"","V1","V2"
"365","DTC_ZM00126_consensus",236
"366","DTH_ZM00001_consensus",3833
"367","DTH_ZM00003_consensus",4064
"368","DTH_ZM00004_consensus",3203
"369","DTH_ZM00005_consensus",94
"370","DTH_ZM00011_consensus",844
"371","DTH_ZM00012_consensus",4663
"372","DTH_ZM00013_consensus",3901
"373","DTH_ZM00014_consensus",3501
"374","DTH_ZM00015_consensus",1162
"375","DTH_ZM00016_consensus",1733
"376","DTH_ZM00017_consensus",4491
"377","DTH_ZM00018_consensus",4875
"378","DTH_ZM00019_consensus",3961
"379","DTH_ZM00020_consensus",3596
"380","DTH_ZM00021_consensus",4904
"381","DTH_ZM00022_consensus",4357
"382","DTH_ZM00023_consensus",535
"383","DTH_ZM00024_consensus",1909
"384","DTH_ZM00025_consensus",1905
"385","DTH_ZM00026_consensus",3642
"386","DTH_ZM00027_consensus",3960
"387","DTH_ZM00029_consensus",3848
"388","DTH_ZM00030_consensus",3259
"389","DTH_ZM00031_consensus",3255
"390","DTH_ZM00032_consensus",3210
"391","DTH_ZM00034_consensus",1329
"392","DTH_ZM00035_consensus",6231
"393","DTH_ZM00036_consensus",3198
"394","DTH_ZM00037_consensus",184
"395","DTH_ZM00038_consensus",502
"396","DTH_ZM00039_consensus",268
"397","DTH_ZM00040_consensus",91
"398","DTH_ZM00042_consensus",145
"399","DTH_ZM00043_consensus",190
"400","DTH_ZM00044_consensus",433
"401","DTH_ZM00045_consensus",348
"402","DTH_ZM00048_consensus",192
"403","DTH_ZM00049_consensus",221
"404","DTH_ZM00050_consensus",210
"405","DTH_ZM00051_consensus",532
"406","DTH_ZM00052_consensus",379
"407","DTH_ZM00053_consensus",503
"408","DTH_ZM00054_consensus",402
"409","DTH_ZM00055_consensus",539
"410","DTH_ZM00056_consensus",345
"411","DTH_ZM00057_consensus",447
"412","DTH_ZM00058_consensus",179
"413","DTH_ZM00062_consensus",333
"414","DTH_ZM00071_consensus",170
"415","DTH_ZM00073_consensus",128
"416","DTH_ZM00084_consensus",249
"417","DTH_ZM00089_consensus",126
"418","DTH_ZM00090_consensus",110
"419","DTH_ZM00093_consensus",346
"420","DTH_ZM00096_consensus",460
"421","DTH_ZM00104_consensus",1195
"422","DTH_ZM00114_consensus",210
"423","DTH_ZM00118_consensus",137
"424","DTH_ZM00119_consensus",107
"425","DTH_ZM00124_consensus",258
"426","DTH_ZM00127_consensus",232
"427","DTH_ZM00135_consensus",399
"428","DTH_ZM00140_consensus",665
"429","DTH_ZM00145_consensus",83
"430","DTH_ZM00153_consensus",78
"431","DTH_ZM00159_consensus",231
"432","DTH_ZM00160_consensus",118
"433","DTH_ZM00162_consensus",286
"434","DTH_ZM00163_consensus",117
"435","DTH_ZM00168_consensus",854
"436","DTH_ZM00178_consensus",331
"437","DTH_ZM00180_consensus",290
"438","DTH_ZM00181_consensus",244
"439","DTH_ZM00184_consensus",141
"440","DTH_ZM00193_consensus",297
"441","DTH_ZM00194_consensus",333
"442","DTH_ZM00195_consensus",301
"443","DTH_ZM00199_consensus",227
"444","DTH_ZM00202_consensus",319
"445","DTH_ZM00206_consensus",457
"446","DTH_ZM00211_consensus",266
"447","DTH_ZM00218_consensus",496
"448","DTH_ZM00220_consensus",129
"449","DTH_ZM00226_consensus",127
"450","DTH_ZM00234_consensus",765
"451","DTH_ZM00236_consensus",657
"452","DTH_ZM00240_consensus",769
"453","DTH_ZM00241_consensus",384
"454","DTH_ZM00244_consensus",582
"455","DTH_ZM00246_consensus",309
"456","DTH_ZM00249_consensus",116
"457","DTH_ZM00270_consensus",289
"458","DTH_ZM00273_consensus",324
"459","DTH_ZM00276_consensus",117
"460","DTH_ZM00285_consensus",199
"461","DTH_ZM00288_consensus",219
"462","DTH_ZM00291_consensus",340
"463","DTH_ZM00292_consensus",601
"464","DTH_ZM00307_consensus",192
"465","DTH_ZM00311_consensus",342
"466","DTH_ZM00314_consensus",191
"467","DTH_ZM00316_consensus",224
"468","DTH_ZM00320_consensus",158
"469","DTH_ZM00324_consensus",1135
"470","DTH_ZM00325_consensus",273
"471","DTH_ZM00326_consensus",201
"472","DTH_ZM00327_consensus",78
"473","DTH_ZM00335_consensus",212
"474","DTH_ZM00340_consensus",305
"475","DTH_ZM00347_consensus",384
"476","DTH_ZM00350_consensus",281
"477","DTH_ZM00351_consensus",128
"478","DTH_ZM00358_consensus",208
"479","DTH_ZM00361_consensus",128
"480","DTH_ZM00364_consensus",121
"481","DTH_ZM00367_consensus",193
"482","DTH_ZM00368_consensus",127
"483","DTH_ZM00374_consensus",444
"484","DTH_ZM00382_consensus",108
"485","DTH_ZM00385_consensus",326
"486","DTH_ZM00388_consensus",479
"487","DTH_ZM00391_consensus",166
"488","DTH_ZM00395_consensus",602
"489","DTH_ZM00409_consensus",179
"490","DTH_ZM00410_consensus",191
"491","DTH_ZM00412_consensus",343
"492","DTH_ZM00418_consensus",191
"493","DTH_ZM00424_consensus",234
"494","DTH_ZM00431_consensus",385
"495","DTH_ZM00433_consensus",220
"496","DTH_ZM00451_consensus",800
"497","DTH_ZM00453_consensus",127
"498","DTH_ZM00458_consensus",116
"499","DTH_ZM00460_consensus",98
"500","DTH_ZM00463_consensus",406
"501","DTH_ZM00465_consensus",224
"502","DTH_ZM00471_consensus",332
"503","DTH_ZM00479_consensus",385
"504","DTH_ZM00485_consensus",81
"505","DTH_ZM00489_consensus",190
"506","DTH_ZM00495_consensus",233
"507","DTM_Zm00030_AC190592-1",8356
"508","DTM_Zm00118_consensus",155
"509","DTM_Zm00197_AC185211-1",2526
"510","DTM_Zm00257_consensus",155
"511","DTM_Zm00266_consensus",238
"512","DTM_Zm00268_AC191380-1",1829
"513","DTM_Zm00299_consensus",242
"514","DTM_Zm00346_AC182611-1",419
"515","DTM_Zm00364_AC196271-1",1471
"516","DTM_Zm00473_AC191070-1",1243
"517","DTM_Zm00555_consensus",245
"518","DTM_Zm00614_AC192252-1",1027
"519","DTM_Zm00628_AC207419-1",11222
"520","DTM_Zm00665_AC184764-1",9713
"521","DTM_Zm00673_AC187563-1",1171
"522","DTM_Zm00743_AC177943-1",8557
"523","DTM_Zm00796_consensus",197
"524","DTM_Zm00800_consensus",240
"525","DTM_Zm00850_AC186314-1",1216
"526","DTM_Zm00851_AC186342-1",2888
"527","DTM_Zm00884_AC214130-1",2485
"528","DTM_Zm01468_AC186160-1",4797
"529","DTM_Zm01472_AC185516-1",1376
"530","DTM_Zm01654_consensus",246
"531","DTM_Zm01980_AC186668-1",646
"532","DTM_Zm02039_AC199523-1",349
"533","DTM_Zm02066_AC183508-1",2228
"534","DTM_Zm02084_consensus",204
"535","DTM_Zm02117_AC177838-1",11152
"536","DTM_Zm02275_consensus",254
"537","DTM_Zm02569_AC177893-1",2707
"538","DTM_Zm02656_AC189800-1",2058
"539","DTM_Zm02661_AC177816-1",1987
"540","DTM_Zm02703_AC177838-1",1331
"541","DTM_Zm02731_AC194595-1",8676
"542","DTM_Zm02785_AC190936-1",1238
"543","DTM_Zm02947_AC197071-1",1726
"544","DTM_Zm03238_AC195860-1",373
"545","DTM_Zm03556_AC177900-1",1873
"546","DTM_Zm03723_AC185669-1",2086
"547","DTM_Zm03788_AC184173-1",1816
"548","DTM_Zm04488_AC195819-1",4269
"549","DTM_Zm04817_AC194407-1",6849
"550","DTM_Zm05382_AC195362-1",2707
"551","DTM_Zm05901_AC190666-1",1172
"552","DTM_Zm05916_AC211649-1",1403
"553","DTM_Zm06094_AC207124-1",1192
"554","DTM_Zm06136_AC196794-1",3137
"555","DTM_Zm06455_AC195585-1",2528
"556","DTM_Zm06456_AC194253-1",2563
"557","DTM_Zm06948_consensus",161
"558","DTM_Zm07209_AC211743-1",2539
"559","DTM_Zm08014_AC190710-1",4007
"560","DTM_Zm08178_AC186417-1",2931
"561","DTM_Zm08412_AC199539-1",238
"562","DTM_Zm08670_AC200188-1",2308
"563","DTM_Zm08959_AC199876-1",1047
"564","DTM_Zm09546_AC191082-1",2618
"565","DTM_Zm09664_AC195786-1",4089
"566","DTM_Zm09941_consensus",124
"567","DTM_Zm10163_AC191604-1",1463
"568","DTM_Zm10271_AC186904-1",2239
"569","DTM_Zm10339_AC191267-1",1740
"570","DTM_Zm10582IC_AC215679-1",2018
"571","DTM_Zm10723_AC196159-1",1806
"572","DTM_Zm11868_AC202888-1",3572
"573","DTM_Zm12110_AC207526-1",1520
"574","DTM_Zm12576_AC196989-1",1376
"575","DTM_Zm12720_AC207543-1",1902
"576","DTM_Zm13526_AC198651-1",2859
"577","DTM_Zm13585_AC195825-1",2925
"578","DTM_Zm14108_AC190892-1",4379
"579","DTM_Zm14377_AC199567-1",5160
"580","DTM_Zm14961_AC204776-1",2823
"581","DTM_Zm15241_AC184857-1",2025
"582","DTM_Zm15648_AC201970-1",6427
"583","DTM_Zm15816_AC194642-1",1896
"584","DTM_Zm16884_AC205840-1",2065
"585","DTM_Zm17123_consensus",265
"586","DTM_Zm17242_AC197682-1",2646
"587","DTM_Zm17860_AC184871-1",2121
"588","DTM_Zm17880_AC193398-3",1703
"589","DTM_Zm18028_consensus",125
"590","DTM_Zm18059_AC186819-1",2008
"591","DTM_Zm18165_AC204287-1",8661
"592","DTM_Zm18873_AC215861-1",116
"593","DTM_Zm19358_AC198478-1",949
"594","DTM_Zm19831_AC209995-1",2499
"595","DTM_Zm19950_AC214136-1",2486
"596","DTM_Zm20218_AC204546-1",1887
"597","DTM_Zm20301_AC191081-1",3708
"598","DTM_Zm20615_AC216184-1",2231
"599","DTM_Zm21089_AC203211-1",2644
"600","DTM_Zm21197_consensus",153
"601","DTM_Zm21757_AC193965-1",2268
"602","DTM_Zm22986_AC206272-1",1033
"603","DTM_Zm23554_AC210619-1",3982
"604","DTM_Zm25163_AC210240-1",4215
"605","DTM_Zm25481IC_AC203285-1",1481
"606","DTM_Zm25996_AC205363-1",4233
"607","DTM_Zm26908_AC183312-1",4365
"608","DTM_Zm27731_AC205570-1",2405
"609","DTM_Zm27984_AC204868-1",1203
"610","DTM_Zm28013_AC199567-1",827
"611","DTM_Zm28681_AC214113-1",3703
"612","DTM_Zm29517_AC196442-1",3356
"613","DTM_Zm30706_AC211930-1",1295
"614","DTM_Zm31138_AC184695-1",1570
"615","DTM_Zm32353_AC204762-1",2054
"616","DTM_Zm32512_AC187775-1",3201
"617","DTM_Zm33202_AC177945-1",4330
"618","DTM_Zm33203_AC183914-1",1819
"619","DTM_Zm33205_AC203276-1",3607
"620","DTM_Zm33206_AC209693-1",1147
"621","DTM_Zm33207_AC210869-1",2812
"622","DTM_Zm33208_AC195911-1",3255
"623","DTM_Zm33209_AC185668-1",2793
"624","DTM_Zm33210IC_AC204277-1",2464
"625","DTM_Zm33211_AC210532-1",1925
"626","DTM_Zm33212_AC204930-1",1604
"627","DTM_Zm33213_AC206876-1",1353
"628","DTM_Zm33216_AC197010-1",1193
"629","DTM_Zm33220_AC177941-1",3254
"630","DTM_Zm33221_AC192210-1",3433
"631","DTM_Zm33222_AC190995-1",3007
"632","DTM_Zm33223_AC208969-1",1550
"633","DTM_Zm33224_AC210149-1",2595
"634","DTM_Zm33225IC_AC186510-1",3717
"635","DTM_Zm33226_AC202438-1",1115
"636","DTM_Zm33227IC_AC208221-1",1737
"637","DTM_Zm33228_AC197348-1",1827
"638","DTM_Zm33229_AC199704-1",3090
"639","DTM_Zm33233_AC206057-1",3711
"640","DTM_Zm33234_AC208553-1",416
"641","DTT_ZM00001_consensus",2974
"642","DTT_ZM00002_consensus",3317
"643","DTT_ZM00003_consensus",3201
"644","DTT_ZM00004_consensus",2608
"645","DTT_ZM00005_consensus",2861
"646","DTT_ZM00006_consensus",2748
"647","DTT_ZM00007_consensus",3717
"648","DTT_ZM00011_consensus",146
"649","DTT_ZM00012_consensus",259
"650","DTT_ZM00014_consensus",317
"651","DTT_ZM00019_consensus",260
"652","DTT_ZM00020_consensus",251
"653","DTT_ZM00021_consensus",230
"654","DTT_ZM00023_consensus",292
"655","DTT_ZM00028_consensus",257
"656","DTT_ZM00029_consensus",160
"657","DTT_ZM00032_consensus",78
"658","DTT_ZM00034_consensus",255
"659","DTT_ZM00036_consensus",347
"660","DTT_ZM00037_consensus",80
"661","DTT_ZM00038_consensus",246
"662","DTT_ZM00040_consensus",79
"663","DTT_ZM00041_consensus",257
"664","DTT_ZM00046_consensus",793
"665","DTT_ZM00048_consensus",80
"666","DTT_ZM00049_consensus",78
"667","DTT_ZM00054_consensus",236
"668","DTT_ZM00055_consensus",80
"669","DTT_ZM00056_consensus",182
"670","DTT_ZM00057_consensus",80
"671","PPP_PPO_AC185414",3492
"672","RIL_afeda_AC208414-0",6307
"673","RIL_cin4_AC210188-0",1641
"674","RIL_edaej_AC215611-0",6472
"675","RIL_ejoet_AC212216-0",6586
"676","RIL_ekeje_AC197537-0",6750
"677","RIL_etiti_AC211734-0",6140
"678","RIL_gifife_AC206630-0",2210
"679","RIL_gugyve_AC194248-0",4006
"680","RIL_ijij_AC200508-0",6440
"681","RIL_jikeuf_AC211152-0",6028
"682","RIL_keneat_AC209697-0",7147
"683","RIL_koajav_AC205853-0",6792
"684","RIL_leijoh_AC212369-0",6523
"685","RIL_loneok_AC193379-0",6088
"686","RIL_naefe_AC212820-0",6853
"687","RIL_nubo_AC212389-0",8855
"688","RIL_nugimu_AC203843-0",4401
"689","RIL_odoif_AC210308-0",7130
"690","RIL_ogepy_AC198740-0",2299
"691","RIL_okor_AC198695-0",7167
"692","RIL_okor_AC205906-0",7421
"693","RIL_otiot_AC206557-1",2144
"694","RIL_oviev_AC204897-0",6434
"695","RIL_piivi_AC212400-0",5424
"696","RIL_pyelum_AC203928-0",6771
"697","RIL_rebaew_AC210723-0",5953
"698","RIL_totyru_AC203014-0",7153
"699","RIL_udag_AC207804-0",7819
"700","RIL_yliij_AC206507-0",6464
"701","RIT_colonist_AC209460-0",951
"702","RIT_jare_AC204843-0",315
"703","RLC_afad_AC199807-6594",5097
